[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Proposed dT=0.573203 noleap, stability from previous step changes it to 0.677626 noleap
TimeStepManager    |   Accepted proposed dT=0.677626 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 3.99991 y
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 3.99991 y, dt = 0.677626 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.0578e-06 mol/L max=1.19853e-05 mol/L, total=0.29273 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.04389e-06 mol/L max=1.19853e-05 mol/L, total=0.292648 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.03037e-06 mol/L max=1.19853e-05 mol/L, total=0.292565 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.01723e-06 mol/L max=1.19853e-05 mol/L, total=0.292482 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=2.00444e-06 mol/L max=1.19853e-05 mol/L, total=0.2924 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.99199e-06 mol/L max=1.19853e-05 mol/L, total=0.292317 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.97987e-06 mol/L max=1.19853e-05 mol/L, total=0.292234 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.96806e-06 mol/L max=1.19853e-05 mol/L, total=0.292152 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.95654e-06 mol/L max=1.19853e-05 mol/L, total=0.292069 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.94532e-06 mol/L max=1.19853e-05 mol/L, total=0.291987 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.93438e-06 mol/L max=1.19853e-05 mol/L, total=0.291904 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.9237e-06 mol/L max=1.19854e-05 mol/L, total=0.291821 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=11.2225 d
Transport-domain   |   H+: min=1.94767e-06 mol/L max=1.19854e-05 mol/L, total=0.291801 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.323037 noleap
CycleDriver        |  New time = 4.67708 y
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 4.67708 y, dt = 0.323037 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.90732e-06 mol/L max=1.19854e-05 mol/L, total=0.291692 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.89729e-06 mol/L max=1.19855e-05 mol/L, total=0.291609 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.8875e-06 mol/L max=1.19856e-05 mol/L, total=0.291527 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.87793e-06 mol/L max=1.19856e-05 mol/L, total=0.291444 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.86858e-06 mol/L max=1.19857e-05 mol/L, total=0.291362 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.053504 noleap
Transport-domain   |   H+: min=1.85998e-06 mol/L max=1.19858e-05 mol/L, total=0.29128 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.403797 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.99989 y
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 4.99989 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.85057e-06 mol/L max=1.19859e-05 mol/L, total=0.291197 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.84183e-06 mol/L max=1.1986e-05 mol/L, total=0.291115 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.83328e-06 mol/L max=1.19855e-05 mol/L, total=0.291032 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.82491e-06 mol/L max=1.19855e-05 mol/L, total=0.29095 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.81673e-06 mol/L max=1.19855e-05 mol/L, total=0.290867 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.80871e-06 mol/L max=1.19855e-05 mol/L, total=0.290785 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.80087e-06 mol/L max=1.19855e-05 mol/L, total=0.290702 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.79318e-06 mol/L max=1.19855e-05 mol/L, total=0.29062 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.78566e-06 mol/L max=1.19855e-05 mol/L, total=0.290537 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.82593e-06 mol/L max=1.19855e-05 mol/L, total=0.290559 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 5.49988 y
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 5.49988 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.77615e-06 mol/L max=1.19855e-05 mol/L, total=0.290432 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.76897e-06 mol/L max=1.19856e-05 mol/L, total=0.290349 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.76192e-06 mol/L max=1.19856e-05 mol/L, total=0.290267 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.75502e-06 mol/L max=1.19857e-05 mol/L, total=0.290184 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.74824e-06 mol/L max=1.19857e-05 mol/L, total=0.290102 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.7416e-06 mol/L max=1.19858e-05 mol/L, total=0.290019 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.73508e-06 mol/L max=1.19859e-05 mol/L, total=0.289937 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.72869e-06 mol/L max=1.1986e-05 mol/L, total=0.289854 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.72241e-06 mol/L max=1.19861e-05 mol/L, total=0.289772 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.75892e-06 mol/L max=1.19862e-05 mol/L, total=0.289794 mol
Amanzi_PK:domain   |  Newton iterations: 1/6/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 5.99987 y
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 5.99987 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.71447e-06 mol/L max=1.19862e-05 mol/L, total=0.289666 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.70846e-06 mol/L max=1.19864e-05 mol/L, total=0.289584 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.70255e-06 mol/L max=1.19865e-05 mol/L, total=0.289502 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.69675e-06 mol/L max=1.19862e-05 mol/L, total=0.289419 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.69104e-06 mol/L max=1.19857e-05 mol/L, total=0.289337 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.68544e-06 mol/L max=1.19858e-05 mol/L, total=0.289254 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.67994e-06 mol/L max=1.19858e-05 mol/L, total=0.289172 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.67453e-06 mol/L max=1.19858e-05 mol/L, total=0.28909 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.66922e-06 mol/L max=1.19858e-05 mol/L, total=0.289007 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.70246e-06 mol/L max=1.19858e-05 mol/L, total=0.289029 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/1, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 6.49986 y
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 6.49986 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
