[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.04032e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0120309
TI::BDF1           |  step 189 T = 342.064 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0042659  l2-error=262457
Solver::NKA        |   2: error=3.27574e-09  l2-error=0.200997
Solver::NKA        |   Solver converged: 2 itrs, error=3.27574e-09
TI::BDF1           |  success: 2 nonlinear itrs error=3.27574e-09
TI::BDF1           |  TS:189 FS:0 NS:382 PC:192 382 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.8829 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.69012e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00842822
TI::BDF1           |  step 190 T = 345.647 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00260695  l2-error=166720
Solver::NKA        |   2: error=1.21815e-09  l2-error=0.0766906
Solver::NKA        |   Solver converged: 2 itrs, error=1.21815e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.21815e-09
TI::BDF1           |  TS:190 FS:0 NS:384 PC:193 384 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.891463 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.44345e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.00631794
TI::BDF1           |  step 191 T = 349.23 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00168134  l2-error=112063
Solver::NKA        |   2: error=5.05313e-10  l2-error=0.0329685
Solver::NKA        |   Solver converged: 2 itrs, error=5.05313e-10
TI::BDF1           |  success: 2 nonlinear itrs error=5.05313e-10
TI::BDF1           |  TS:191 FS:0 NS:386 PC:194 386 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.900025 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.3555e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=0.00462882
TI::BDF1           |  step 192 T = 352.814 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00124996  l2-error=77446.2
Solver::NKA        |   2: error=2.23231e-10  l2-error=0.0151057
Solver::NKA        |   Solver converged: 2 itrs, error=2.23231e-10
TI::BDF1           |  success: 2 nonlinear itrs error=2.23231e-10
TI::BDF1           |  TS:192 FS:0 NS:388 PC:195 388 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.908588 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.44977e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #6 error=0.00336329
TI::BDF1           |  step 193 T = 356.397 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000918395  l2-error=54405.4
Solver::NKA        |   2: error=1.02725e-10  l2-error=0.00719478
Solver::NKA        |   Solver converged: 2 itrs, error=1.02725e-10
TI::BDF1           |  success: 2 nonlinear itrs error=1.02725e-10
TI::BDF1           |  TS:193 FS:0 NS:390 PC:196 390 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.91715 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.93027e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #7 error=0.0024367
TI::BDF1           |  step 194 T = 359.98 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000668134  l2-error=38630.9
Solver::NKA        |   2: error=4.86503e-11  l2-error=0.00351753
Solver::NKA        |   Solver converged: 2 itrs, error=4.86503e-11
TI::BDF1           |  success: 2 nonlinear itrs error=4.86503e-11
TI::BDF1           |  TS:194 FS:0 NS:392 PC:197 392 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.925712 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.77962e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #8 error=0.00176427
TI::BDF1           |  step 195 T = 363.563 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000484145  l2-error=27637.4
Solver::NKA        |   2: error=2.41168e-11  l2-error=0.00175117
Solver::NKA        |   Solver converged: 2 itrs, error=2.41168e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.41168e-11
TI::BDF1           |  TS:195 FS:0 NS:394 PC:198 394 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.934275 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.40104e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #9 error=0.00127787
TI::BDF1           |  step 196 T = 367.146 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000350365  l2-error=19882.7
Solver::NKA        |   2: error=1.26228e-11  l2-error=0.000884268
Solver::NKA        |   Solver converged: 2 itrs, error=1.26228e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.26228e-11
TI::BDF1           |  TS:196 FS:0 NS:396 PC:199 396 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.942837 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.41815e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #10 error=0.000926319
TI::BDF1           |  step 197 T = 370.729 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000253542  l2-error=14365.1
Solver::NKA        |   2: error=6.6474e-12  l2-error=0.00045212
Solver::NKA        |   Solver converged: 2 itrs, error=6.6474e-12
TI::BDF1           |  success: 2 nonlinear itrs error=6.6474e-12
TI::BDF1           |  TS:197 FS:0 NS:398 PC:200 398 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.9514 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.83355e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #11 error=0.000672154
TI::BDF1           |  step 198 T = 374.313 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000183583  l2-error=10413.7
Solver::NKA        |   2: error=3.47392e-12  l2-error=0.000232213
Solver::NKA        |   Solver converged: 2 itrs, error=3.47392e-12
TI::BDF1           |  success: 2 nonlinear itrs error=3.47392e-12
TI::BDF1           |  TS:198 FS:0 NS:400 PC:201 400 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.959962 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.11667e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #12 error=0.000488243
TI::BDF1           |  step 199 T = 377.896 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000133044  l2-error=7569.94
Solver::NKA        |   2: error=1.84871e-12  l2-error=0.000120724
Solver::NKA        |   Solver converged: 2 itrs, error=1.84871e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.84871e-12
TI::BDF1           |  TS:199 FS:0 NS:402 PC:202 402 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.968524 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.096e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #13 error=0.000355026
TI::BDF1           |  step 200 T = 381.479 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.65152e-05  l2-error=5515.16
Solver::NKA        |   2: error=9.69264e-13  l2-error=6.27186e-05
Solver::NKA        |   Solver converged: 2 itrs, error=9.69264e-13
TI::BDF1           |  success: 2 nonlinear itrs error=9.69264e-13
TI::BDF1           |  TS:200 FS:0 NS:404 PC:203 404 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.977087 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.04713e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #14 error=0.000258419
TI::BDF1           |  step 201 T = 385.062 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.00888e-05  l2-error=4025.75
Solver::NKA        |   2: error=5.31436e-13  l2-error=3.34011e-05
Solver::NKA        |   Solver converged: 2 itrs, error=5.31436e-13
TI::BDF1           |  success: 2 nonlinear itrs error=5.31436e-13
TI::BDF1           |  TS:201 FS:0 NS:406 PC:204 406 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.985649 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.17958e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #15 error=0.000188281
TI::BDF1           |  step 202 T = 388.645 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.09507e-05  l2-error=2943.3
Solver::NKA        |   2: error=3.13144e-13  l2-error=1.88003e-05
Solver::NKA        |   Solver converged: 2 itrs, error=3.13144e-13
TI::BDF1           |  success: 2 nonlinear itrs error=3.13144e-13
TI::BDF1           |  TS:202 FS:0 NS:408 PC:205 408 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-0.994212 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.52507e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #16 error=0.000137305
TI::BDF1           |  step 203 T = 392.228 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.70755e-05  l2-error=2154.88
Solver::NKA        |   2: error=1.82743e-13  l2-error=1.11619e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.82743e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.82743e-13
TI::BDF1           |  TS:203 FS:0 NS:410 PC:206 410 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.00277 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.22794e-09 itr=5 code=1
FlowMechanics      |   sequential itrs #17 error=0.000100215
TI::BDF1           |  step 204 T = 395.812 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.70047e-05  l2-error=1579.56
Solver::NKA        |   2: error=8.77385e-14  l2-error=7.63608e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.77385e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.77385e-14
TI::BDF1           |  TS:204 FS:0 NS:412 PC:207 412 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.01134 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.12116e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #18 error=7.32034e-05
TI::BDF1           |  step 205 T = 399.395 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.96872e-05  l2-error=1159.06
Solver::NKA        |   2: error=8.90371e-14  l2-error=7.12214e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.90371e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.90371e-14
TI::BDF1           |  TS:205 FS:0 NS:414 PC:208 414 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.0199 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.1286e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #19 error=5.35122e-05
TI::BDF1           |  step 206 T = 402.978 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.43648e-05  l2-error=851.304
Solver::NKA        |   2: error=7.40618e-14  l2-error=6.10543e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.40618e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.40618e-14
TI::BDF1           |  TS:206 FS:0 NS:416 PC:209 416 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.02846 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.69397e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #20 error=3.91453e-05
TI::BDF1           |  step 207 T = 406.561 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.04898e-05  l2-error=625.781
Solver::NKA        |   2: error=7.75213e-14  l2-error=6.20765e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.75213e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.75213e-14
TI::BDF1           |  TS:207 FS:0 NS:418 PC:210 418 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.03702 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.65797e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #21 error=2.86544e-05
TI::BDF1           |  step 208 T = 410.144 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.6658e-06  l2-error=460.346
Solver::NKA        |   2: error=7.53964e-14  l2-error=6.22347e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.53964e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.53964e-14
TI::BDF1           |  TS:208 FS:0 NS:420 PC:211 420 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.04559 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.9194e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #22 error=2.0988e-05
TI::BDF1           |  step 209 T = 413.728 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.60605e-06  l2-error=338.873
Solver::NKA        |   2: error=6.55851e-14  l2-error=5.69113e-06
Solver::NKA        |   Solver converged: 2 itrs, error=6.55851e-14
TI::BDF1           |  success: 2 nonlinear itrs error=6.55851e-14
TI::BDF1           |  TS:209 FS:0 NS:422 PC:212 422 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.05415 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.37347e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #23 error=1.53816e-05
TI::BDF1           |  step 210 T = 417.311 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.10247e-06  l2-error=249.605
Solver::NKA        |   2: error=6.89955e-14  l2-error=6.25798e-06
Solver::NKA        |   Solver converged: 2 itrs, error=6.89955e-14
TI::BDF1           |  success: 2 nonlinear itrs error=6.89955e-14
TI::BDF1           |  TS:210 FS:0 NS:424 PC:213 424 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.06271 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.97288e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #24 error=1.1279e-05
TI::BDF1           |  step 211 T = 420.894 [sec]  dT = 3.58318
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.00403e-06  l2-error=183.955
Solver::NKA        |   2: error=8.05502e-14  l2-error=6.19789e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.05502e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.05502e-14
TI::BDF1           |  TS:211 FS:0 NS:426 PC:214 426 LS:0 dt:1.0000e+00 3.5832e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.07127 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.13542e-06 itr=2 code=1
FlowMechanics      |   sequential itrs #25 error=8.27484e-06
TimeStepManager    |   Accepted proposed dT=4.29982 s
CycleDriver        |  New time = 0.274985 min
CycleDriver        |  
CycleDriver        |  Cycle 8: time = 0.274985 min, dt = 4.29982 s
TI::BDF1           |  step 212 T = 424.477 [sec]  dT = 4.29982
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0229773  l2-error=1.34291e+06
Solver::NKA        |   2: error=9.08507e-08  l2-error=5.33692
Solver::NKA        |   Solver converged: 2 itrs, error=9.08507e-08
TI::BDF1           |  success: 2 nonlinear itrs error=9.08507e-08
TI::BDF1           |  TS:212 FS:0 NS:428 PC:215 428 LS:0 dt:1.0000e+00 4.2998e+00
RichardsPK         |   reservoir water mass=2.99996 ton, total influx=-1.08098 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.61222e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 213 T = 428.777 [sec]  dT = 4.29982
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00941289  l2-error=557844
Solver::NKA        |   2: error=1.5035e-08  l2-error=0.869037
Solver::NKA        |   Solver converged: 2 itrs, error=1.5035e-08
TI::BDF1           |  success: 2 nonlinear itrs error=1.5035e-08
TI::BDF1           |  TS:213 FS:0 NS:430 PC:216 430 LS:0 dt:1.0000e+00 4.2998e+00
RichardsPK         |   reservoir water mass=2.99995 ton, total influx=-1.09069 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.29932e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0138901
TI::BDF1           |  step 214 T = 433.077 [sec]  dT = 4.29982
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00503726  l2-error=290415
Solver::NKA        |   2: error=4.26836e-09  l2-error=0.245477
Solver::NKA        |   Solver converged: 2 itrs, error=4.26836e-09
TI::BDF1           |  success: 2 nonlinear itrs error=4.26836e-09
TI::BDF1           |  TS:214 FS:0 NS:432 PC:217 432 LS:0 dt:1.0000e+00 4.2998e+00
RichardsPK         |   reservoir water mass=2.99995 ton, total influx=-1.1004 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.35176e-06 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.0089775
TI::BDF1           |  step 215 T = 437.377 [sec]  dT = 4.29982
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00304068  l2-error=181459
Solver::NKA        |   2: error=1.54784e-09  l2-error=0.0910417
Solver::NKA        |   Solver converged: 2 itrs, error=1.54784e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.54784e-09
TI::BDF1           |  TS:215 FS:0 NS:434 PC:218 434 LS:0 dt:1.0000e+00 4.2998e+00
RichardsPK         |   reservoir water mass=2.99995 ton, total influx=-1.1101 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.75141e-06 itr=5 code=1
