[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  Cycle 50: time = 1.20144 y, dt = 0.240478 noleap
TI::BDF1           |  step 50 T = 3.79147e+07 [sec]  dT = 7.5837e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00637701  l2-error=11082.1
Solver::NKA        |   2: error=0.00791815  l2-error=3994.86
Solver::NKA        |   3: error=0.00352416  l2-error=1819.06
Solver::NKA        |   4: error=2.80673e-05  l2-error=16.7309
Solver::NKA        |   5: error=0.000720846  l2-error=318.553
Solver::NKA        |   6: error=0.000259957  l2-error=157.607
Solver::NKA        |   7: error=6.05033e-05  l2-error=26.4711
Solver::NKA        |   8: error=3.19933e-06  l2-error=2.41663
Solver::NKA        |   Solver converged: 8 itrs, error=3.19933e-06
TI::BDF1           |  success: 8 nonlinear itrs error=3.19933e-06
TI::BDF1           |  TS:50 FS:0 NS:174 PC:66 174 LS:0 dt:1.0000e+03 7.5837e+06
RichardsPK         |   reservoir water mass=3740.21 ton, total influx=24.8219 ton
TimeStepManager    |   Accepted proposed dT=0.288573 noleap
CycleDriver        |  New time = 1.44176 y
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 1.44176 y, dt = 0.288573 noleap
TI::BDF1           |  step 51 T = 4.54984e+07 [sec]  dT = 9.10044e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00753665  l2-error=6516.44
Solver::NKA        |   2: error=0.000952454  l2-error=2664.49
Solver::NKA        |   3: error=0.000578467  l2-error=586.818
Solver::NKA        |   4: error=0.00026914  l2-error=140.086
Solver::NKA        |   5: error=0.000243554  l2-error=262.696
Solver::NKA        |   6: error=0.000140507  l2-error=128.417
Solver::NKA        |   7: error=3.83208e-05  l2-error=32.39
Solver::NKA        |   8: error=6.53469e-05  l2-error=39.6147
Solver::NKA        |   9: error=0.000143936  l2-error=135.361
Solver::NKA        |   10: error=4.58985e-05  l2-error=45.8349
Solver::NKA        |   11: error=1.39074e-05  l2-error=14.3824
Solver::NKA        |   12: error=9.57079e-07  l2-error=1.00684
Solver::NKA        |   Solver converged: 12 itrs, error=9.57079e-07
TI::BDF1           |  success: 12 nonlinear itrs error=9.57079e-07
TI::BDF1           |  TS:51 FS:0 NS:186 PC:68 186 LS:0 dt:1.0000e+03 9.1004e+06
RichardsPK         |   reservoir water mass=3742.1 ton, total influx=27.1848 ton
TimeStepManager    |   Accepted proposed dT=0.288573 noleap
CycleDriver        |  New time = 1.73013 y
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 1.73013 y, dt = 0.288573 noleap
TI::BDF1           |  step 52 T = 5.45988e+07 [sec]  dT = 9.10044e+06
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00534925  l2-error=12621.1
Solver::NKA        |   2: error=0.00723875  l2-error=5802.66
Solver::NKA        |   3: error=0.00226383  l2-error=1851.85
Solver::NKA        |   4: error=0.000887413  l2-error=508.645
Solver::NKA        |   5: error=7.13894e-05  l2-error=105.373
Solver::NKA        |   6: error=5.05297e-05  l2-error=34.4525
Solver::NKA        |   7: error=2.18539e-05  l2-error=14.9997
Solver::NKA        |   8: error=9.58865e-06  l2-error=7.53897
Solver::NKA        |   Solver converged: 8 itrs, error=9.58865e-06
TI::BDF1           |  success: 8 nonlinear itrs error=9.58865e-06
TI::BDF1           |  TS:52 FS:0 NS:194 PC:70 194 LS:0 dt:1.0000e+03 9.1004e+06
RichardsPK         |   reservoir water mass=3743.62 ton, total influx=29.0725 ton
TimeStepManager    |   Accepted proposed dT=0.346288 noleap
CycleDriver        |  New time = 2.01851 y
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 2.01851 y, dt = 0.346288 noleap
TI::BDF1           |  step 53 T = 6.36993e+07 [sec]  dT = 1.09205e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00326372  l2-error=6745.87
Solver::NKA        |   2: error=0.00371001  l2-error=1883.66
Solver::NKA        |   3: error=0.00133681  l2-error=705.135
Solver::NKA        |   4: error=0.000248772  l2-error=137.867
Solver::NKA        |   5: error=1.13809e-05  l2-error=30.0867
Solver::NKA        |   6: error=1.11613e-05  l2-error=5.73322
Solver::NKA        |   7: error=1.15935e-06  l2-error=0.714755
Solver::NKA        |   Solver converged: 7 itrs, error=1.15935e-06
TI::BDF1           |  success: 7 nonlinear itrs error=1.15935e-06
TI::BDF1           |  TS:53 FS:0 NS:201 PC:72 201 LS:0 dt:1.0000e+03 1.0921e+07
RichardsPK         |   reservoir water mass=3745.02 ton, total influx=30.8946 ton
TimeStepManager    |   Accepted proposed dT=0.415545 noleap
CycleDriver        |  New time = 2.36456 y
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 2.36456 y, dt = 0.415545 noleap
TI::BDF1           |  step 54 T = 7.46198e+07 [sec]  dT = 1.31046e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00424315  l2-error=5041.23
Solver::NKA        |   2: error=0.000376556  l2-error=868.955
Solver::NKA        |   3: error=0.000199063  l2-error=150.707
Solver::NKA        |   4: error=5.01958e-05  l2-error=35.2708
Solver::NKA        |   5: error=1.08584e-05  l2-error=5.85513
Solver::NKA        |   6: error=3.0293e-06  l2-error=1.70479
Solver::NKA        |   Solver converged: 6 itrs, error=3.0293e-06
TI::BDF1           |  success: 6 nonlinear itrs error=3.0293e-06
TI::BDF1           |  TS:54 FS:0 NS:207 PC:73 207 LS:0 dt:1.0000e+03 1.3105e+07
RichardsPK         |   reservoir water mass=3746.25 ton, total influx=32.5754 ton
TimeStepManager    |   Accepted proposed dT=0.498654 noleap
CycleDriver        |  New time = 2.77982 y
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 2.77982 y, dt = 0.498654 noleap
TI::BDF1           |  step 55 T = 8.77244e+07 [sec]  dT = 1.57256e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00314954  l2-error=8422.7
Solver::NKA        |   2: error=0.00248364  l2-error=1284.87
Solver::NKA        |   3: error=0.000762988  l2-error=419.997
Solver::NKA        |   4: error=0.000180093  l2-error=104.47
Solver::NKA        |   5: error=6.20175e-05  l2-error=36.7567
Solver::NKA        |   6: error=2.57123e-05  l2-error=12.254
Solver::NKA        |   7: error=1.33353e-06  l2-error=1.11872
Solver::NKA        |   Solver converged: 7 itrs, error=1.33353e-06
TI::BDF1           |  success: 7 nonlinear itrs error=1.33353e-06
TI::BDF1           |  TS:55 FS:0 NS:214 PC:75 214 LS:0 dt:1.0000e+03 1.5726e+07
RichardsPK         |   reservoir water mass=3747.33 ton, total influx=34.0518 ton
TimeStepManager    |   Accepted proposed dT=0.598385 noleap
CycleDriver        |  New time = 3.27813 y
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 3.27813 y, dt = 0.598385 noleap
TI::BDF1           |  step 56 T = 1.0345e+08 [sec]  dT = 1.88707e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00223308  l2-error=6408.63
Solver::NKA        |   2: error=0.000428252  l2-error=287.199
Solver::NKA        |   3: error=2.19323e-05  l2-error=17.8795
Solver::NKA        |   4: error=3.69795e-06  l2-error=1.65609
Solver::NKA        |   Solver converged: 4 itrs, error=3.69795e-06
TI::BDF1           |  success: 4 nonlinear itrs error=3.69795e-06
TI::BDF1           |  TS:56 FS:0 NS:218 PC:76 218 LS:0 dt:1.0000e+03 1.8871e+07
RichardsPK         |   reservoir water mass=3748.23 ton, total influx=35.3475 ton
TimeStepManager    |   Accepted proposed dT=0.718062 noleap
CycleDriver        |  New time = 3.87611 y
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 3.87611 y, dt = 0.718062 noleap
TI::BDF1           |  step 57 T = 1.22321e+08 [sec]  dT = 2.26448e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00242683  l2-error=7141.88
Solver::NKA        |   2: error=0.00346283  l2-error=2308.83
Solver::NKA        |   3: error=0.000763779  l2-error=497.514
Solver::NKA        |   4: error=0.00022416  l2-error=95.7175
Solver::NKA        |   5: error=1.22784e-05  l2-error=15.7079
Solver::NKA        |   6: error=4.96619e-06  l2-error=2.61011
Solver::NKA        |   Solver converged: 6 itrs, error=4.96619e-06
TI::BDF1           |  success: 6 nonlinear itrs error=4.96619e-06
TI::BDF1           |  TS:57 FS:0 NS:224 PC:77 224 LS:0 dt:1.0000e+03 2.2645e+07
RichardsPK         |   reservoir water mass=3748.96 ton, total influx=36.4369 ton
TimeStepManager    |   Accepted proposed dT=0.861674 noleap
CycleDriver        |  New time = 4.59368 y
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 4.59368 y, dt = 0.861674 noleap
TI::BDF1           |  step 58 T = 1.44965e+08 [sec]  dT = 2.71738e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0019485  l2-error=5458.33
Solver::NKA        |   2: error=0.000901005  l2-error=455.876
Solver::NKA        |   3: error=0.000435474  l2-error=241.119
Solver::NKA        |   4: error=6.87772e-05  l2-error=48.825
Solver::NKA        |   5: error=1.348e-05  l2-error=9.32165
Solver::NKA        |   6: error=2.08664e-06  l2-error=1.19691
Solver::NKA        |   Solver converged: 6 itrs, error=2.08664e-06
TI::BDF1           |  success: 6 nonlinear itrs error=2.08664e-06
TI::BDF1           |  TS:58 FS:0 NS:230 PC:78 230 LS:0 dt:1.0000e+03 2.7174e+07
RichardsPK         |   reservoir water mass=3749.5 ton, total influx=37.3037 ton
TimeStepManager    |   Accepted proposed dT=1.0333 y
CycleDriver        |  New time = 5.45476 y
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 5.45476 y, dt = 1.0333 y
TI::BDF1           |  step 59 T = 1.72139e+08 [sec]  dT = 3.26085e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00250557  l2-error=4125.66
Solver::NKA        |   2: error=0.00264929  l2-error=1185.37
Solver::NKA        |   3: error=0.000460531  l2-error=279.39
Solver::NKA        |   4: error=0.000108286  l2-error=230.979
Solver::NKA        |   5: error=0.000108282  l2-error=142.801
Solver::NKA        |   6: error=2.35925e-06  l2-error=5.34531
Solver::NKA        |   Solver converged: 6 itrs, error=2.35925e-06
TI::BDF1           |  success: 6 nonlinear itrs error=2.35925e-06
TI::BDF1           |  TS:59 FS:0 NS:236 PC:79 236 LS:0 dt:1.0000e+03 3.2609e+07
RichardsPK         |   reservoir water mass=3749.9 ton, total influx=37.9551 ton
TimeStepManager    |   Accepted proposed dT=1.23996 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 6.48806 y
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 6.48806 y, dt = 1.23996 y
TI::BDF1           |  step 60 T = 2.04748e+08 [sec]  dT = 3.91302e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0020977  l2-error=3811.23
Solver::NKA        |   2: error=0.00158452  l2-error=800.172
Solver::NKA        |   3: error=0.00039016  l2-error=211.158
Solver::NKA        |   4: error=3.36598e-05  l2-error=60.8596
Solver::NKA        |   5: error=2.63203e-06  l2-error=7.5959
Solver::NKA        |   Solver converged: 5 itrs, error=2.63203e-06
TI::BDF1           |  success: 5 nonlinear itrs error=2.63203e-06
TI::BDF1           |  TS:60 FS:0 NS:241 PC:80 241 LS:0 dt:1.0000e+03 3.9130e+07
RichardsPK         |   reservoir water mass=3750.19 ton, total influx=38.4301 ton
TimeStepManager    |   Accepted proposed dT=1.48795 y
CycleDriver        |  New time = 7.72803 y
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 7.72803 y, dt = 1.48795 y
TI::BDF1           |  step 61 T = 2.43878e+08 [sec]  dT = 4.69563e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00170702  l2-error=3445.1
Solver::NKA        |   2: error=0.000691574  l2-error=421.841
Solver::NKA        |   3: error=0.000331314  l2-error=214.771
Solver::NKA        |   4: error=0.000156513  l2-error=119.162
Solver::NKA        |   5: error=1.62361e-05  l2-error=8.34672
Solver::NKA        |   6: error=2.54812e-06  l2-error=1.476
Solver::NKA        |   Solver converged: 6 itrs, error=2.54812e-06
TI::BDF1           |  success: 6 nonlinear itrs error=2.54812e-06
TI::BDF1           |  TS:61 FS:0 NS:247 PC:81 247 LS:0 dt:1.0000e+03 4.6956e+07
RichardsPK         |   reservoir water mass=3750.42 ton, total influx=38.7864 ton
TimeStepManager    |   Accepted proposed dT=1.78554 y
CycleDriver        |  New time = 9.21598 y
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 9.21598 y, dt = 1.78554 y
TI::BDF1           |  step 62 T = 2.90834e+08 [sec]  dT = 5.63475e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00170869  l2-error=3284.6
Solver::NKA        |   2: error=9.91978e-05  l2-error=164.587
Solver::NKA        |   3: error=6.51114e-05  l2-error=125.264
Solver::NKA        |   4: error=1.77372e-06  l2-error=6.70816
Solver::NKA        |   Solver converged: 4 itrs, error=1.77372e-06
TI::BDF1           |  success: 4 nonlinear itrs error=1.77372e-06
TI::BDF1           |  TS:62 FS:0 NS:251 PC:82 251 LS:0 dt:1.0000e+03 5.6348e+07
RichardsPK         |   reservoir water mass=3750.61 ton, total influx=39.0624 ton
TimeStepManager    |   Accepted proposed dT=2.14265 y
CycleDriver        |  New time = 11.0015 y
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 11.0015 y, dt = 2.14265 y
TI::BDF1           |  step 63 T = 3.47182e+08 [sec]  dT = 6.7617e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0015415  l2-error=3214.93
Solver::NKA        |   2: error=2.36044e-05  l2-error=42.248
Solver::NKA        |   3: error=1.58927e-05  l2-error=28.4142
Solver::NKA        |   4: error=2.0475e-06  l2-error=3.79491
Solver::NKA        |   Solver converged: 4 itrs, error=2.0475e-06
TI::BDF1           |  success: 4 nonlinear itrs error=2.0475e-06
TI::BDF1           |  TS:63 FS:0 NS:255 PC:83 255 LS:0 dt:1.0000e+03 6.7617e+07
RichardsPK         |   reservoir water mass=3750.77 ton, total influx=39.2859 ton
TimeStepManager    |   Accepted proposed dT=2.57118 y
CycleDriver        |  New time = 13.1442 y
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 13.1442 y, dt = 2.57118 y
TI::BDF1           |  step 64 T = 4.14799e+08 [sec]  dT = 8.11404e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00136408  l2-error=3128.7
Solver::NKA        |   2: error=2.83889e-05  l2-error=45.4329
Solver::NKA        |   3: error=3.22775e-05  l2-error=52.8938
Solver::NKA        |   4: error=3.93367e-06  l2-error=6.88168
Solver::NKA        |   Solver converged: 4 itrs, error=3.93367e-06
TI::BDF1           |  success: 4 nonlinear itrs error=3.93367e-06
TI::BDF1           |  TS:64 FS:0 NS:259 PC:84 259 LS:0 dt:1.0000e+03 8.1140e+07
RichardsPK         |   reservoir water mass=3750.92 ton, total influx=39.48 ton
TimeStepManager    |   Accepted proposed dT=3.08542 y
CycleDriver        |  New time = 15.7154 y
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 15.7154 y, dt = 3.08542 y
TI::BDF1           |  step 65 T = 4.95939e+08 [sec]  dT = 9.73685e+07
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00136796  l2-error=3093.48
Solver::NKA        |   2: error=1.89534e-05  l2-error=30.892
Solver::NKA        |   3: error=2.26621e-05  l2-error=36.2929
Solver::NKA        |   4: error=6.81177e-06  l2-error=11.178
Solver::NKA        |   Solver converged: 4 itrs, error=6.81177e-06
TI::BDF1           |  success: 4 nonlinear itrs error=6.81177e-06
TI::BDF1           |  TS:65 FS:0 NS:263 PC:85 263 LS:0 dt:1.0000e+03 9.7369e+07
RichardsPK         |   reservoir water mass=3751.06 ton, total influx=39.656 ton
TimeStepManager    |   Accepted proposed dT=3.70251 y
CycleDriver        |  New time = 18.8008 y
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 18.8008 y, dt = 3.70251 y
TI::BDF1           |  step 66 T = 5.93308e+08 [sec]  dT = 1.16842e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00128323  l2-error=3079.77
Solver::NKA        |   2: error=1.24285e-05  l2-error=21.1136
Solver::NKA        |   3: error=1.30209e-05  l2-error=20.5529
Solver::NKA        |   4: error=6.92357e-06  l2-error=11.0476
Solver::NKA        |   Solver converged: 4 itrs, error=6.92357e-06
TI::BDF1           |  success: 4 nonlinear itrs error=6.92357e-06
TI::BDF1           |  TS:66 FS:0 NS:267 PC:86 267 LS:0 dt:1.0000e+03 1.1684e+08
RichardsPK         |   reservoir water mass=3751.19 ton, total influx=39.8203 ton
TimeStepManager    |   Accepted proposed dT=4.44301 y
CycleDriver        |  New time = 22.5033 y
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 22.5033 y, dt = 4.44301 y
TI::BDF1           |  step 67 T = 7.1015e+08 [sec]  dT = 1.40211e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00117211  l2-error=3081.57
Solver::NKA        |   2: error=8.4757e-06  l2-error=15.4153
Solver::NKA        |   Solver converged: 2 itrs, error=8.4757e-06
TI::BDF1           |  success: 2 nonlinear itrs error=8.4757e-06
TI::BDF1           |  TS:67 FS:0 NS:269 PC:87 269 LS:0 dt:1.0000e+03 1.4021e+08
RichardsPK         |   reservoir water mass=3751.31 ton, total influx=39.9764 ton
TimeStepManager    |   Accepted proposed dT=5.33161 y
CycleDriver        |  New time = 26.9463 y
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 26.9463 y, dt = 5.33161 y
TI::BDF1           |  step 68 T = 8.50361e+08 [sec]  dT = 1.68253e+08
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00118099  l2-error=3096.06
Solver::NKA        |   2: error=1.31362e-05  l2-error=21.7023
Solver::NKA        |   3: error=1.63197e-05  l2-error=25.4169
Solver::NKA        |   4: error=9.2656e-06  l2-error=14.6313
Solver::NKA        |   Solver converged: 4 itrs, error=9.2656e-06
TI::BDF1           |  success: 4 nonlinear itrs error=9.2656e-06
TI::BDF1           |  TS:68 FS:0 NS:273 PC:88 273 LS:0 dt:1.0000e+03 1.6825e+08
RichardsPK         |   reservoir water mass=3751.43 ton, total influx=40.121 ton
TimeStepManager    |   Accepted proposed dT=6.39793 y
CycleDriver        |  New time = 32.2779 y
CycleDriver        |  
