[pn2401379.lanl.gov:71989] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3165388800/sm_segment.pn2401379.7319.bcac0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
CycleDriver        |  
CycleDriver        |  Cycle 664: time = 1.19725 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61612e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.93701e-40 mol/m^3 max=0.00442639 mol/m^3, total=3.08368 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.19922 y
CycleDriver        |  
CycleDriver        |  Cycle 665: time = 1.19922 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61632e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.51875e-40 mol/m^3 max=0.00442642 mol/m^3, total=3.08876 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.20119 y
CycleDriver        |  
CycleDriver        |  Cycle 666: time = 1.20119 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61652e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.15595e-40 mol/m^3 max=0.00442645 mol/m^3, total=3.09383 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.20317 y
CycleDriver        |  
CycleDriver        |  Cycle 667: time = 1.20317 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61672e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.85373e-40 mol/m^3 max=0.00442649 mol/m^3, total=3.0989 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.20514 y
CycleDriver        |  
CycleDriver        |  Cycle 668: time = 1.20514 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61692e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.61771e-40 mol/m^3 max=0.00442652 mol/m^3, total=3.10398 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.20711 y
CycleDriver        |  
CycleDriver        |  Cycle 669: time = 1.20711 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61711e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=9.45397e-40 mol/m^3 max=0.00442655 mol/m^3, total=3.10905 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.20908 y
CycleDriver        |  
CycleDriver        |  Cycle 670: time = 1.20908 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61731e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.03692e-39 mol/m^3 max=0.00442659 mol/m^3, total=3.11412 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.21106 y
CycleDriver        |  
CycleDriver        |  Cycle 671: time = 1.21106 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6175e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.13706e-39 mol/m^3 max=0.00442662 mol/m^3, total=3.1192 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.21303 y
CycleDriver        |  
CycleDriver        |  Cycle 672: time = 1.21303 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61769e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.2466e-39 mol/m^3 max=0.00442665 mol/m^3, total=3.12427 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.215 y
CycleDriver        |  
CycleDriver        |  Cycle 673: time = 1.215 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61788e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.36641e-39 mol/m^3 max=0.00442668 mol/m^3, total=3.12934 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.21698 y
CycleDriver        |  
CycleDriver        |  Cycle 674: time = 1.21698 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61808e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.49742e-39 mol/m^3 max=0.00442671 mol/m^3, total=3.13441 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.21895 y
CycleDriver        |  
CycleDriver        |  Cycle 675: time = 1.21895 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61826e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.64064e-39 mol/m^3 max=0.00442675 mol/m^3, total=3.13949 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.22092 y
CycleDriver        |  
CycleDriver        |  Cycle 676: time = 1.22092 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61845e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.79719e-39 mol/m^3 max=0.00442678 mol/m^3, total=3.14456 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.22289 y
CycleDriver        |  
CycleDriver        |  Cycle 677: time = 1.22289 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61864e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=1.96827e-39 mol/m^3 max=0.00442681 mol/m^3, total=3.14963 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.22487 y
CycleDriver        |  
CycleDriver        |  Cycle 678: time = 1.22487 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61883e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.15518e-39 mol/m^3 max=0.00442684 mol/m^3, total=3.15471 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.22684 y
CycleDriver        |  
CycleDriver        |  Cycle 679: time = 1.22684 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61901e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.35936e-39 mol/m^3 max=0.00442687 mol/m^3, total=3.15978 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.22881 y
CycleDriver        |  
CycleDriver        |  Cycle 680: time = 1.22881 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6192e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.58234e-39 mol/m^3 max=0.0044269 mol/m^3, total=3.16485 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.23079 y
CycleDriver        |  
CycleDriver        |  Cycle 681: time = 1.23079 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61938e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=2.82582e-39 mol/m^3 max=0.00442693 mol/m^3, total=3.16993 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.23276 y
CycleDriver        |  
CycleDriver        |  Cycle 682: time = 1.23276 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61956e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.09163e-39 mol/m^3 max=0.00442696 mol/m^3, total=3.175 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.23473 y
CycleDriver        |  
CycleDriver        |  Cycle 683: time = 1.23473 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61974e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.38174e-39 mol/m^3 max=0.00442699 mol/m^3, total=3.18007 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.2367 y
CycleDriver        |  
CycleDriver        |  Cycle 684: time = 1.2367 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.61992e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=3.69833e-39 mol/m^3 max=0.00442702 mol/m^3, total=3.18514 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.23868 y
CycleDriver        |  
CycleDriver        |  Cycle 685: time = 1.23868 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6201e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.04373e-39 mol/m^3 max=0.00442705 mol/m^3, total=3.19022 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.24065 y
CycleDriver        |  
CycleDriver        |  Cycle 686: time = 1.24065 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62028e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.4205e-39 mol/m^3 max=0.00442708 mol/m^3, total=3.19529 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.24262 y
CycleDriver        |  
CycleDriver        |  Cycle 687: time = 1.24262 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62046e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=4.83141e-39 mol/m^3 max=0.00442711 mol/m^3, total=3.20036 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.2446 y
CycleDriver        |  
CycleDriver        |  Cycle 688: time = 1.2446 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62064e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.27945e-39 mol/m^3 max=0.00442714 mol/m^3, total=3.20544 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.24657 y
CycleDriver        |  
CycleDriver        |  Cycle 689: time = 1.24657 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62081e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=5.76788e-39 mol/m^3 max=0.00442717 mol/m^3, total=3.21051 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.24854 y
CycleDriver        |  
CycleDriver        |  Cycle 690: time = 1.24854 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62099e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.30025e-39 mol/m^3 max=0.0044272 mol/m^3, total=3.21558 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.25051 y
CycleDriver        |  
CycleDriver        |  Cycle 691: time = 1.25051 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62116e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=6.88039e-39 mol/m^3 max=0.00442723 mol/m^3, total=3.22066 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.25249 y
CycleDriver        |  
CycleDriver        |  Cycle 692: time = 1.25249 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62133e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=7.51246e-39 mol/m^3 max=0.00442726 mol/m^3, total=3.22573 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.25446 y
CycleDriver        |  
CycleDriver        |  Cycle 693: time = 1.25446 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.6215e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.20098e-39 mol/m^3 max=0.00442729 mol/m^3, total=3.2308 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
TimeStepManager    |   Accepted proposed dT=0.72058 d
CycleDriver        |  New time = 1.25643 y
CycleDriver        |  
CycleDriver        |  Cycle 694: time = 1.25643 y, dt = 0.72058 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=62258.1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.62167e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.72058 d, dt_MPC=0.72058 d
Transport-domain   |   Tc-99: min=8.95085e-39 mol/m^3 max=0.00442732 mol/m^3, total=3.23587 mol
