[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69293 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69459 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69624 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69789 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.69954 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.70119 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.70285 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7045 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.70615 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7078 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.70945 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71111 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71276 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71441 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71606 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71771 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.71936 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.72101 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.72265 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.72428 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7259 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.72751 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.72911 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7307 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.73228 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.73385 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.73541 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 5
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.73696 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.73849 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74002 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74154 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74305 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74455 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74604 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74752 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.74853 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75004 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7515 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75294 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75438 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75581 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75722 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.75863 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76003 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76142 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7628 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76417 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76554 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76689 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76824 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.76957 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.7709 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77222 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77353 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77484 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77613 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77742 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77869 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.77996 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64985e-05 mol/L max=0.000963617 mol/L, total=1.78123 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 4
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64986e-05 mol/L max=0.000963617 mol/L, total=1.78248 mol
