[pn2401379.lanl.gov:86683] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1524039680/sm_segment.pn2401379.7319.5ad70000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37176 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37214 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37252 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37289 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37326 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37362 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37398 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37434 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37469 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37504 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37538 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37572 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37606 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37639 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37672 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37704 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37736 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37768 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.378 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37831 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37862 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37892 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37922 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37952 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.37982 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38011 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3804 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38068 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38097 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38124 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38152 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3818 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38207 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38233 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3826 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38286 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38312 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38338 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38363 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38389 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38368 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=8
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 9.4998 y
CycleDriver        |  
CycleDriver        |  Cycle 38: time = 9.4998 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38431 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38456 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3848 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38504 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38528 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38552 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38575 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38598 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38621 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38644 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38666 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38688 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.3871 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38732 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38753 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38775 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38796 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38817 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38838 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38858 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000953611 mol/L, total=1.38879 mol
Amanzi_PK:domain   |  Newton iterations: 1/8/1, maximum in gid=7
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
