[pn2401379.lanl.gov:76486] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3396141056/sm_segment.pn2401379.7319.ca6d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=8.94709e-20 mol/L max=0.000967347 mol/L, total=2.18742 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 11.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 44: time = 11.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.85626e-20 mol/L max=0.000973708 mol/L, total=2.24414 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 14
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=8.70238e-20 mol/L max=0.000967348 mol/L, total=2.25048 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 13
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 12.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 45: time = 12.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.61403e-20 mol/L max=0.000973709 mol/L, total=2.30656 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 15
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=8.46436e-20 mol/L max=0.000967349 mol/L, total=2.31181 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 12.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 46: time = 12.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.37843e-20 mol/L max=0.000973709 mol/L, total=2.36726 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 15
Transport-domain   |   cell 5 centered at (5.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=8.23285e-20 mol/L max=0.000967349 mol/L, total=2.37144 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 14
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 13.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 47: time = 13.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=8.14927e-20 mol/L max=0.000973709 mol/L, total=2.42629 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/32, the maximum is in cell 16
Transport-domain   |   cell 21 centered at (21.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=8.00768e-20 mol/L max=0.000967349 mol/L, total=2.42943 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 13.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 13.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.92639e-20 mol/L max=0.000973709 mol/L, total=2.48369 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 16
Transport-domain   |   cell 23 centered at (23.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.78866e-20 mol/L max=0.000967349 mol/L, total=2.48583 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.70959e-20 mol/L max=0.000973709 mol/L, total=2.5395 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 17
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.57564e-20 mol/L max=0.000967349 mol/L, total=2.54067 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 17
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.49873e-20 mol/L max=0.000973709 mol/L, total=2.59378 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 17
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.36844e-20 mol/L max=0.000967348 mol/L, total=2.594 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 16
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 15.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 15.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.29363e-20 mol/L max=0.000973709 mol/L, total=2.64657 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 18
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=7.16691e-20 mol/L max=0.000967348 mol/L, total=2.64585 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 15.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 15.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=7.09415e-20 mol/L max=0.000973709 mol/L, total=2.6979 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 16
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.97089e-20 mol/L max=0.000967348 mol/L, total=2.69629 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 16.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 16.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.90012e-20 mol/L max=0.000973709 mol/L, total=2.74782 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/34, the maximum is in cell 19
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.78023e-20 mol/L max=0.000967348 mol/L, total=2.74533 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 16.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 16.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.71139e-20 mol/L max=0.000973709 mol/L, total=2.79636 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 19
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.59478e-20 mol/L max=0.000967348 mol/L, total=2.79302 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 17.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 17.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.52783e-20 mol/L max=0.000973709 mol/L, total=2.84356 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/33, the maximum is in cell 20
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.41441e-20 mol/L max=0.000967348 mol/L, total=2.83939 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/35, the maximum is in cell 20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 17.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 17.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=6.34929e-20 mol/L max=0.000973709 mol/L, total=2.88946 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/6, the maximum is in cell 20
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=6.23897e-20 mol/L max=0.000967348 mol/L, total=2.88449 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
