[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.91503e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.508123 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3140
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.263333 min
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 0.263333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.8715e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.514478 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3241
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.266667 min
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 0.266667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.89509e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.520831 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=3242
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.27 min
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 0.27 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=6.92791e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.527183 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=3238
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.273333 min
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 0.273333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.01056e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.533534 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3342
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.276667 min
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 0.276667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.05395e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.539883 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3340
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.28 min
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 0.28 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.14584e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.546231 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3441
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.283333 min
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 0.283333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.14856e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.552578 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=3442
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.286667 min
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 0.286667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.25793e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.558924 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3439
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.29 min
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 0.29 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.35772e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.565268 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3542
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.293333 min
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 0.293333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.27086e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.571611 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3540
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.296667 min
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 0.296667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.44735e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.577953 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3641
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.3 min
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 0.3 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.3773e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.584293 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3641
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.303333 min
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 0.303333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.49682e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.590632 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3639
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.306667 min
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 0.306667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.46188e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.596971 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3742
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.31 min
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 0.31 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.53238e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.603307 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3743
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.313333 min
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 0.313333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.62578e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.609643 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3841
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.316667 min
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 0.316667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.53117e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.615977 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3840
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.32 min
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.32 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.62767e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.622311 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3839
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.323333 min
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 0.323333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.69195e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.628643 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=3941
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.326667 min
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 0.326667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.71416e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.634974 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=3939
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.33 min
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 0.33 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.84873e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.641304 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=4041
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.333333 min
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  dt...................................... 0.2
CycleDriver        |  free_ion_species........................ 1e-10 / 0.05 / 0.00622999
CycleDriver        |  mass_density_liquid..................... 1000 / 1000 / 1000
CycleDriver        |  mineral_rate_constant................... 0 / 0 / 0
CycleDriver        |  mineral_specific_surface_area........... 250 / 250 / 250
CycleDriver        |  mineral_volume_fractions................ 0 / 0.000469951 / 1.2542e-06
CycleDriver        |  porosity................................ 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.38 / 0.38 / 0.38
CycleDriver        |  primary_activity_coeff.................. 0.365945 / 1 / 0.856026
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 20
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1e-10 / 0.05 / 0.00622999
CycleDriver        |  total_component_concentration@copy...... 1e-10 / 0.05 / 0.00623103
CycleDriver        |  volumetric_flow_rate.................... -2.5e-05 / 2.48803e-05 / 8.7454e-06
CycleDriver        |  water_content........................... 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 72 sec.
CycleDriver        |  CPU time stamp: [00:00:38]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 0.333333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.77773e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.647632 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=4040
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.336667 min
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 0.336667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.89122e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.65396 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=3936
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.34 min
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 0.34 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.89612e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.660286 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=4141
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.343333 min
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 0.343333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.98313e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.666611 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=4139
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.346667 min
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 0.346667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.06063e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.672936 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=4138
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.35 min
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 0.35 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.06525e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.679259 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=4239
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.353333 min
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 0.353333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.11899e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.685581 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=4136
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.356667 min
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 0.356667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=8.14393e-22 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=0.691901 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=4341
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.36 min
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 0.36 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
